                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.091,                 3.0278,                0.21079,                0.37992,                0.52453,                0.74861,                0.75091,                0.81297,                0.67366,                0.72719,                0.70737,                0.72786,                0.48703,                 0.9645,                 2.3131,                0.14154,                0.36145,                0.50736,               0.002934,               0.002934,               0.002934
                      2,                 1.0207,                 2.7216,                0.19646,                0.34055,                0.50384,                0.78685,                0.75659,                0.83329,                0.69696,                0.77629,                 0.7168,                 0.7536,                0.50001,                 0.9229,                 2.1543,                0.13751,                0.35125,                 0.4924,              0.0058119,              0.0058119,              0.0058119
                      3,                 1.0015,                 2.5812,                0.18961,                0.33133,                0.49597,                0.78777,                0.77137,                 0.8336,                0.70226,                0.77678,                0.73387,                0.76467,                0.51108,                0.88969,                 2.0004,                0.13387,                0.31714,                 0.4849,              0.0086315,              0.0086315,              0.0086315
                      4,                0.98281,                 2.4842,                0.18482,                 0.3229,                0.49262,                0.78146,                 0.7774,                0.83621,                0.70426,                 0.7758,                 0.7425,                0.77408,                0.52117,                0.88109,                 1.9388,                0.13339,                 0.3147,                0.48187,              0.0097027,              0.0097027,              0.0097027
                      5,                 0.9499,                 2.3436,                0.18013,                0.31038,                0.48551,                0.78635,                0.79343,                0.85025,                0.71905,                0.78628,                0.75285,                0.79435,                0.54054,                0.86324,                 1.8423,                0.13255,                0.29076,                0.47836,              0.0096036,              0.0096036,              0.0096036
                      6,                0.93656,                 2.2707,                0.17929,                0.30327,                0.48265,                0.77317,                0.78467,                0.84119,                0.71609,                0.77204,                0.75426,                0.79676,                0.54927,                0.85264,                 1.8071,                0.12931,                0.30154,                0.47541,              0.0095045,              0.0095045,              0.0095045
                      7,                0.92499,                 2.2159,                0.17723,                0.29907,                0.48089,                0.77288,                 0.7931,                0.84748,                0.72167,                0.77336,                 0.7641,                0.80559,                0.56143,                0.84652,                 1.7451,                0.12452,                0.29641,                0.47354,              0.0094054,              0.0094054,              0.0094054
                      8,                0.90948,                 2.1485,                0.17222,                0.29236,                0.47639,                0.77357,                0.79718,                0.84201,                0.71834,                0.76443,                0.77706,                0.80138,                0.56463,                0.83817,                 1.7289,                0.12469,                0.28147,                0.47257,              0.0093063,              0.0093063,              0.0093063
                      9,                0.89598,                 2.0926,                0.16892,                0.28752,                0.47412,                0.75741,                0.80798,                0.84357,                0.72093,                0.75653,                0.78563,                0.80943,                0.57188,                0.83375,                 1.6672,                 0.1173,                0.29046,                0.46917,              0.0092072,              0.0092072,              0.0092072
                     10,                0.88402,                 2.0387,                0.16561,                0.28384,                0.47137,                0.77532,                0.79729,                0.85241,                0.72913,                0.77558,                0.77456,                0.81808,                0.57848,                0.82638,                 1.6462,                0.11775,                0.28688,                0.46925,              0.0091081,              0.0091081,              0.0091081
                     11,                0.87681,                 2.0145,                0.16392,                0.28106,                0.47013,                0.77636,                0.80392,                0.85354,                0.73105,                0.77145,                0.78593,                0.81911,                0.58463,                0.81517,                 1.6009,                0.11651,                0.27929,                0.46422,               0.009009,               0.009009,               0.009009
                     12,                0.86673,                 1.9724,                0.16122,                0.27727,                0.46805,                0.75959,                0.81325,                0.84486,                 0.7238,                 0.7507,                0.79775,                0.81224,                0.58538,                0.81874,                 1.6045,                0.11483,                0.28372,                 0.4671,              0.0089099,              0.0089099,              0.0089099
                     13,                0.85785,                 1.9443,                0.16036,                0.27404,                0.46611,                0.77026,                0.81724,                0.85324,                0.73231,                 0.7654,                0.80005,                 0.8211,                0.59661,                 0.8099,                  1.554,                0.11178,                0.27737,                0.46472,              0.0088108,              0.0088108,              0.0088108
                     14,                0.85339,                 1.9233,                0.15817,                0.27214,                0.46587,                0.76359,                0.81959,                 0.8476,                0.72795,                0.75729,                0.80343,                0.81679,                0.59425,                0.80685,                  1.548,                0.11236,                0.28335,                0.46459,              0.0087118,              0.0087118,              0.0087118
                     15,                0.84821,                 1.8933,                0.15655,                0.27075,                 0.4642,                0.77204,                0.80935,                0.85159,                0.73468,                0.76755,                0.79733,                0.82413,                0.60361,                0.80078,                 1.5158,                0.11137,                0.28893,                0.46219,              0.0086127,              0.0086127,              0.0086127
                     16,                0.84242,                 1.8652,                0.15435,                0.26692,                0.46192,                0.76515,                0.82155,                0.85342,                0.73579,                0.77011,                0.79938,                0.82657,                 0.6067,                 0.7969,                 1.5031,                0.11033,                0.28377,                0.46182,              0.0085136,              0.0085136,              0.0085136
                     17,                 0.8364,                 1.8504,                 0.1541,                0.26525,                0.46102,                0.75226,                0.82788,                0.84813,                0.73323,                0.75413,                0.81014,                0.82254,                0.60674,                0.79315,                 1.4776,                0.10762,                0.28321,                0.46055,              0.0084145,              0.0084145,              0.0084145
                     18,                0.83006,                 1.8209,                0.15291,                0.26269,                0.45975,                0.75895,                0.82049,                0.84848,                0.73337,                 0.7568,                0.80519,                0.82096,                 0.6059,                0.78801,                 1.4761,                0.10646,                0.28394,                0.45979,              0.0083154,              0.0083154,              0.0083154
                     19,                0.82069,                 1.7985,                0.14991,                0.26089,                0.45822,                0.77648,                0.82549,                0.86169,                0.74484,                0.77782,                0.80809,                0.83716,                0.61687,                0.78779,                 1.4666,                0.10668,                0.26953,                 0.4593,              0.0082163,              0.0082163,              0.0082163
                     20,                0.81497,                 1.7837,                0.14922,                0.25887,                0.45706,                0.78042,                0.82471,                0.86039,                0.74464,                0.78086,                0.80912,                 0.8363,                0.62084,                0.78407,                 1.4512,                0.10626,                0.27471,                0.45881,              0.0081172,              0.0081172,              0.0081172
                     21,                0.81608,                  1.786,                0.14962,                0.25919,                0.45749,                0.79079,                0.81742,                0.86064,                0.74458,                0.79109,                0.80291,                0.83551,                0.61842,                0.78417,                 1.4415,                 0.1068,                0.26848,                0.45953,              0.0080181,              0.0080181,              0.0080181
                     22,                0.81185,                 1.7629,                0.14788,                0.25772,                 0.4566,                 0.7809,                0.82621,                0.85928,                 0.7437,                 0.7831,                 0.8078,                0.83578,                0.62199,                0.78095,                 1.4322,                0.10547,                0.27095,                 0.4587,               0.007919,               0.007919,               0.007919
                     23,                0.80784,                 1.7381,                0.14666,                 0.2552,                0.45488,                0.78395,                0.81804,                0.85677,                0.74308,                0.78556,                0.80662,                0.83385,                0.62187,                0.77762,                 1.4288,                0.10547,                0.27141,                0.45727,              0.0078199,              0.0078199,              0.0078199
                     24,                0.80364,                 1.7224,                0.14504,                0.25337,                0.45454,                0.79134,                0.82015,                0.86482,                0.74939,                0.79341,                0.80688,                0.84177,                0.62754,                0.77551,                 1.4116,                0.10457,                0.26564,                0.45683,              0.0077208,              0.0077208,              0.0077208
                     25,                 0.7992,                 1.6993,                0.14458,                 0.2514,                0.45396,                0.79228,                0.82303,                0.86706,                0.75142,                0.79508,                0.80987,                0.84478,                0.63029,                0.77221,                 1.4029,                0.10272,                0.26591,                0.45576,              0.0076217,              0.0076217,              0.0076217
                     26,                0.79397,                 1.6844,                0.14313,                0.24947,                0.45207,                0.79004,                0.82565,                0.86415,                0.75014,                0.79122,                0.81385,                0.84225,                0.63102,                 0.7698,                 1.3926,                0.10316,                0.26408,                 0.4553,              0.0075226,              0.0075226,              0.0075226
                     27,                0.79436,                  1.679,                0.14196,                0.25037,                0.45175,                0.78277,                0.82526,                 0.8628,                0.74946,                0.78694,                0.81044,                0.83992,                0.63028,                0.76784,                 1.3835,                0.10233,                0.26564,                0.45554,              0.0074235,              0.0074235,              0.0074235
                     28,                0.79087,                 1.6628,                0.14159,                 0.2489,                 0.4518,                0.78075,                 0.8281,                  0.864,                0.75072,                0.78277,                0.81389,                0.84359,                0.63322,                0.76818,                 1.3725,                0.10184,                0.26584,                 0.4555,              0.0073244,              0.0073244,              0.0073244
                     29,                0.78398,                 1.6373,                 0.1411,                0.24716,                0.44992,                0.78375,                0.82655,                0.86526,                0.75269,                0.78533,                0.81526,                0.84524,                0.63478,                0.76683,                   1.37,                0.10173,                0.26521,                0.45455,              0.0072253,              0.0072253,              0.0072253
                     30,                0.78276,                 1.6356,                0.13991,                 0.2464,                0.44984,                0.78008,                0.82466,                0.86063,                0.74893,                0.77903,                0.81526,                 0.8405,                0.63265,                0.76463,                 1.3657,                0.10152,                0.26924,                0.45412,              0.0071262,              0.0071262,              0.0071262
                     31,                 0.7793,                 1.6245,                0.13963,                 0.2436,                0.44929,                0.77818,                0.82162,                0.85624,                0.74566,                0.77769,                 0.8133,                0.83621,                  0.631,                0.76356,                 1.3649,                0.10134,                0.27157,                0.45409,              0.0070271,              0.0070271,              0.0070271
                     32,                0.77904,                 1.6096,                0.13847,                 0.2444,                0.44876,                0.77324,                 0.8256,                 0.8559,                0.74579,                0.77751,                0.81604,                0.83654,                0.63096,                0.76211,                 1.3595,                0.10004,                0.27084,                0.45371,               0.006928,               0.006928,               0.006928
                     33,                0.77204,                 1.5939,                0.13764,                0.24211,                0.44784,                0.77641,                0.82731,                0.85845,                0.74858,                0.78039,                0.81889,                0.84037,                0.63416,                0.76068,                 1.3515,                0.09964,                0.26875,                0.45342,              0.0068289,              0.0068289,              0.0068289
                     34,                0.77133,                 1.5954,                0.13718,                0.24188,                0.44699,                0.76771,                0.83452,                 0.8575,                0.74816,                0.77648,                0.81911,                0.83966,                0.63387,                0.75886,                 1.3479,                0.09907,                0.26898,                0.45288,              0.0067298,              0.0067298,              0.0067298
                     35,                0.76502,                 1.5632,                0.13548,                0.23876,                0.44595,                0.77687,                0.82833,                0.85949,                0.75001,                0.77956,                0.81575,                 0.8418,                0.63572,                0.75793,                 1.3426,                0.09857,                0.26718,                0.45287,              0.0066307,              0.0066307,              0.0066307
                     36,                0.76487,                 1.5773,                0.13443,                0.23942,                0.44603,                0.77665,                0.83083,                0.86022,                0.75049,                0.77782,                0.81946,                0.84201,                0.63699,                0.75757,                 1.3386,                0.09802,                0.26658,                0.45275,              0.0065316,              0.0065316,              0.0065316
                     37,                 0.7642,                 1.5639,                0.13521,                0.23817,                0.44602,                 0.7757,                0.83458,                0.86111,                0.75168,                0.77896,                0.82173,                0.84328,                0.63783,                0.75648,                 1.3349,                0.09765,                0.26554,                0.45242,              0.0064325,              0.0064325,              0.0064325
                     38,                0.75873,                 1.5425,                0.13402,                0.23681,                0.44455,                0.77947,                0.83163,                0.86184,                0.75281,                0.77746,                0.82174,                0.84396,                0.63874,                0.75577,                 1.3309,                 0.0972,                0.26492,                 0.4521,              0.0063334,              0.0063334,              0.0063334
                     39,                0.75912,                 1.5512,                0.13392,                0.23637,                0.44486,                0.77604,                0.83504,                0.86187,                0.75273,                0.77886,                0.82162,                0.84466,                0.63892,                0.75493,                 1.3274,                0.09693,                0.26414,                0.45182,              0.0062344,              0.0062344,              0.0062344
                     40,                0.75473,                 1.5318,                 0.1333,                0.23486,                0.44375,                0.77648,                0.83561,                0.86215,                0.75341,                0.77689,                0.82264,                0.84522,                0.63941,                0.75385,                 1.3236,                0.09647,                0.26393,                0.45165,              0.0061353,              0.0061353,              0.0061353
                     41,                0.74969,                  1.523,                0.13245,                0.23404,                0.44321,                0.77591,                0.83374,                0.86141,                0.75334,                0.77633,                0.82106,                0.84441,                0.63935,                0.75305,                 1.3215,                0.09612,                0.26479,                 0.4514,              0.0060362,              0.0060362,              0.0060362
                     42,                 0.7492,                 1.5033,                0.13146,                0.23246,                0.44233,                0.77727,                0.83458,                0.86179,                0.75376,                 0.7775,                 0.8231,                0.84486,                0.63994,                  0.752,                 1.3194,                0.09589,                0.26399,                0.45123,              0.0059371,              0.0059371,              0.0059371
                     43,                0.74896,                 1.5164,                0.13215,                0.23235,                0.44266,                0.77663,                0.83522,                0.86174,                 0.7539,                0.77496,                0.82526,                0.84506,                0.64012,                0.75136,                 1.3162,                0.09555,                 0.2641,                0.45105,               0.005838,               0.005838,               0.005838
                     44,                0.74513,                 1.4931,                0.12989,                0.23105,                0.44206,                0.77361,                0.83549,                0.86141,                0.75395,                0.77647,                0.82276,                0.84499,                0.64032,                0.75061,                 1.3142,                0.09528,                0.26433,                 0.4509,              0.0057389,              0.0057389,              0.0057389
                     45,                0.73936,                 1.4892,                0.12969,                0.22917,                0.44128,                0.77226,                0.83774,                0.86187,                0.75452,                0.77351,                0.82663,                0.84549,                  0.641,                0.75019,                 1.3125,                0.09499,                0.26394,                0.45078,              0.0056398,              0.0056398,              0.0056398
                     46,                0.74331,                 1.5086,                0.13084,                0.23089,                0.44172,                0.77266,                 0.8364,                0.86231,                0.75515,                0.77159,                0.82879,                0.84548,                 0.6411,                0.74963,                 1.3116,                0.09477,                0.26364,                0.45064,              0.0055407,              0.0055407,              0.0055407
                     47,                0.73977,                 1.4827,                0.12965,                 0.2287,                0.44061,                0.76995,                  0.839,                0.86218,                0.75522,                0.77007,                0.82935,                0.84571,                0.64144,                0.74931,                 1.3096,                0.09455,                0.26353,                0.45057,              0.0054416,              0.0054416,              0.0054416
                     48,                0.73596,                  1.465,                0.12884,                0.22642,                0.43913,                0.76956,                0.83866,                0.86224,                 0.7553,                0.77187,                0.82856,                 0.8458,                0.64179,                0.74913,                  1.308,                0.09434,                0.26306,                0.45055,              0.0053425,              0.0053425,              0.0053425
                     49,                0.73491,                 1.4634,                0.12786,                0.22735,                 0.4398,                0.77043,                 0.8389,                0.86245,                 0.7556,                0.76999,                0.83049,                0.84603,                0.64277,                0.74873,                  1.306,                0.09419,                 0.2629,                0.45042,              0.0052434,              0.0052434,              0.0052434
                     50,                0.73467,                 1.4685,                0.12815,                0.22648,                0.44031,                0.77166,                0.83796,                0.86271,                0.75581,                0.77168,                0.83038,                0.84648,                0.64296,                0.74824,                 1.3046,                0.09408,                 0.2625,                0.45031,              0.0051443,              0.0051443,              0.0051443
                     51,                0.73156,                 1.4601,                0.12787,                0.22639,                0.43952,                0.77313,                0.83648,                0.86323,                0.75615,                0.77184,                0.82879,                0.84661,                0.64373,                 0.7478,                 1.3033,                 0.0939,                0.26228,                0.45026,              0.0050452,              0.0050452,              0.0050452
                     52,                0.72789,                 1.4531,                0.12719,                0.22446,                0.43925,                 0.7731,                0.83777,                0.86366,                0.75668,                0.77543,                0.82492,                0.84705,                0.64416,                0.74748,                 1.3022,                0.09368,                0.26173,                0.45017,              0.0049461,              0.0049461,              0.0049461
                     53,                0.72627,                  1.436,                0.12558,                0.22279,                0.43836,                0.77439,                0.83652,                0.86396,                0.75718,                0.77522,                0.82606,                0.84752,                 0.6447,                0.74713,                 1.3007,                0.09351,                0.26126,                0.45012,               0.004847,               0.004847,               0.004847
                     54,                0.72436,                 1.4356,                0.12586,                0.22211,                0.43824,                0.77014,                0.84061,                0.86374,                0.75723,                0.77572,                0.82576,                0.84759,                 0.6452,                0.74663,                 1.2997,                0.09334,                 0.2611,                0.45003,              0.0047479,              0.0047479,              0.0047479
                     55,                0.72203,                 1.4272,                0.12503,                0.22083,                0.43731,                0.76913,                0.84156,                0.86334,                0.75734,                0.77557,                0.82621,                0.84718,                0.64537,                0.74623,                 1.2984,                0.09317,                0.26108,                 0.4499,              0.0046488,              0.0046488,              0.0046488
                     56,                0.72135,                 1.4204,                0.12493,                0.22032,                0.43706,                0.77109,                0.84058,                0.86382,                0.75771,                0.77538,                0.82663,                 0.8475,                0.64551,                0.74596,                 1.2973,                0.09301,                 0.2608,                0.44982,              0.0045497,              0.0045497,              0.0045497
                     57,                0.71967,                 1.4176,                0.12455,                0.21983,                0.43693,                0.77059,                0.84311,                0.86409,                0.75814,                0.77332,                0.82923,                0.84794,                0.64629,                0.74586,                 1.2957,                0.09289,                0.26056,                0.44979,              0.0044506,              0.0044506,              0.0044506
                     58,                0.71514,                 1.3978,                0.12321,                0.21792,                0.43533,                 0.7712,                0.84229,                 0.8642,                0.75828,                0.77469,                0.82871,                0.84802,                0.64675,                0.74574,                 1.2942,                0.09272,                0.26019,                0.44975,              0.0043515,              0.0043515,              0.0043515
                     59,                0.71645,                 1.4109,                0.12444,                0.21839,                0.43646,                0.77016,                0.84334,                0.86433,                0.75857,                0.77052,                0.83369,                 0.8485,                0.64715,                0.74548,                 1.2932,                0.09257,                0.25987,                0.44967,              0.0042524,              0.0042524,              0.0042524
                     60,                0.71462,                 1.4065,                0.12349,                0.21743,                0.43614,                0.77136,                0.84254,                0.86412,                0.75835,                0.76938,                0.83424,                0.84834,                0.64781,                0.74519,                 1.2919,                0.09238,                0.25984,                0.44959,              0.0041533,              0.0041533,              0.0041533
                     61,                0.71374,                 1.3926,                0.12319,                0.21623,                0.43587,                0.77114,                0.84266,                0.86426,                0.75868,                0.76897,                0.83538,                0.84859,                0.64797,                0.74477,                 1.2907,                0.09221,                0.25965,                0.44953,              0.0040542,              0.0040542,              0.0040542
                     62,                0.71065,                 1.3856,                0.12268,                 0.2164,                0.43554,                0.77093,                0.84243,                0.86417,                0.75883,                0.76923,                0.83527,                0.84844,                0.64833,                0.74445,                 1.2895,                0.09201,                0.25972,                0.44949,              0.0039551,              0.0039551,              0.0039551
                     63,                 0.7105,                  1.386,                0.12194,                0.21541,                0.43563,                0.77041,                 0.8422,                0.86363,                0.75833,                0.77454,                0.82722,                0.84803,                0.64857,                0.74411,                 1.2884,                0.09186,                0.26022,                0.44942,               0.003856,               0.003856,               0.003856
                     64,                  0.708,                 1.3698,                0.12106,                0.21481,                0.43477,                0.77053,                0.84136,                0.86324,                0.75823,                 0.7767,                0.82408,                0.84743,                0.64865,                0.74372,                 1.2869,                0.09169,                0.26056,                0.44932,               0.003757,               0.003757,               0.003757
                     65,                 0.7095,                 1.3901,                0.12211,                0.21496,                0.43519,                0.77028,                0.84017,                0.86294,                0.75821,                0.77546,                0.82356,                0.84715,                0.64876,                0.74356,                 1.2862,                0.09158,                0.26055,                0.44927,              0.0036579,              0.0036579,              0.0036579
                     66,                0.70595,                 1.3742,                0.12091,                 0.2131,                 0.4339,                0.77254,                0.83788,                0.86288,                0.75861,                0.77367,                0.82545,                0.84753,                0.64896,                0.74337,                 1.2852,                 0.0914,                0.26045,                0.44923,              0.0035588,              0.0035588,              0.0035588
                     67,                  0.702,                 1.3593,                0.11987,                0.21258,                0.43336,                0.77092,                0.83981,                0.86266,                0.75866,                0.77398,                 0.8256,                0.84726,                0.64979,                0.74296,                 1.2842,                0.09125,                0.26042,                0.44916,              0.0034597,              0.0034597,              0.0034597
                     68,                0.70005,                 1.3454,                0.12039,                0.21131,                0.43353,                0.77291,                0.83696,                0.86245,                0.75869,                0.77317,                0.82526,                0.84731,                 0.6497,                0.74264,                  1.283,                0.09102,                0.26042,                0.44908,              0.0033606,              0.0033606,              0.0033606
                     69,                0.69913,                 1.3459,                0.11902,                0.21168,                0.43288,                0.77244,                0.83626,                 0.8623,                 0.7585,                0.77282,                0.82594,                0.84752,                0.65005,                0.74235,                  1.282,                0.09084,                0.26056,                0.44904,              0.0032615,              0.0032615,              0.0032615
                     70,                0.69944,                 1.3562,                0.11987,                0.21222,                0.43317,                0.77216,                 0.8372,                0.86224,                0.75879,                0.77355,                0.82601,                 0.8476,                0.65043,                0.74207,                 1.2807,                0.09064,                0.26034,                0.44897,              0.0031624,              0.0031624,              0.0031624
                     71,                0.69481,                 1.3287,                0.11904,                0.20943,                0.43245,                0.76975,                0.83959,                0.86234,                0.75903,                0.77334,                0.82526,                0.84754,                0.65076,                0.74175,                 1.2798,                0.09044,                0.26004,                0.44892,              0.0030633,              0.0030633,              0.0030633
                     72,                0.69314,                 1.3304,                0.11924,                0.20844,                0.43136,                0.76888,                0.84038,                0.86209,                0.75887,                0.77214,                0.82663,                0.84735,                0.65118,                0.74148,                 1.2788,                0.09026,                0.26019,                0.44887,              0.0029642,              0.0029642,              0.0029642
                     73,                 0.6955,                  1.337,                0.11924,                0.20983,                0.43236,                0.76824,                0.84118,                0.86227,                 0.7591,                0.77082,                0.82824,                0.84752,                0.65157,                0.74114,                 1.2778,                0.09001,                0.25978,                 0.4488,              0.0028651,              0.0028651,              0.0028651
                     74,                0.68833,                 1.3257,                0.11718,                0.20717,                0.43141,                0.76601,                0.84322,                0.86203,                0.75919,                0.77016,                0.82867,                0.84734,                0.65161,                0.74077,                 1.2767,                0.08982,                0.25957,                0.44868,               0.002766,               0.002766,               0.002766
                     75,                0.68974,                 1.3061,                0.11821,                0.20756,                0.43157,                0.76459,                 0.8441,                0.86169,                0.75894,                 0.7694,                 0.8297,                0.84716,                0.65179,                0.74056,                 1.2756,                0.08959,                0.25952,                0.44863,              0.0026669,              0.0026669,              0.0026669
                     76,                0.68801,                 1.3186,                0.11715,                0.20637,                0.43121,                0.76495,                0.84285,                0.86167,                0.75892,                0.76832,                0.83132,                0.84726,                0.65214,                0.74018,                 1.2747,                0.08942,                0.25937,                0.44858,              0.0025678,              0.0025678,              0.0025678
                     77,                0.68514,                 1.3125,                 0.1172,                0.20579,                0.43065,                0.76448,                0.84311,                0.86143,                0.75884,                0.76811,                0.83083,                0.84693,                0.65219,                0.74006,                 1.2736,                0.08926,                0.25927,                0.44854,              0.0024687,              0.0024687,              0.0024687
                     78,                0.68881,                 1.3169,                0.11601,                0.20661,                0.43149,                0.76459,                0.84175,                0.86111,                0.75846,                 0.7676,                0.83072,                0.84656,                0.65215,                0.73973,                  1.273,                 0.0891,                0.25958,                0.44848,              0.0023696,              0.0023696,              0.0023696
                     79,                0.68463,                 1.3061,                 0.1162,                0.20463,                0.43055,                0.76298,                0.84345,                0.86085,                0.75843,                0.76635,                0.83189,                0.84652,                0.65228,                 0.7395,                 1.2722,                0.08896,                0.25964,                0.44848,              0.0022705,              0.0022705,              0.0022705
                     80,                0.68073,                 1.2941,                0.11595,                0.20383,                 0.4299,                0.76139,                0.84663,                0.86077,                0.75887,                 0.7659,                 0.8322,                0.84646,                0.65241,                0.73921,                 1.2718,                0.08874,                0.25973,                0.44845,              0.0021714,              0.0021714,              0.0021714
                     81,                0.68185,                 1.3062,                0.11641,                0.20436,                0.43026,                0.76027,                 0.8472,                0.86049,                0.75854,                0.76544,                0.83178,                0.84609,                0.65225,                0.73899,                 1.2716,                0.08853,                0.25986,                0.44841,              0.0020723,              0.0020723,              0.0020723
                     82,                0.67855,                 1.2958,                0.11496,                0.20361,                0.42995,                0.76024,                 0.8482,                0.86043,                 0.7588,                0.76603,                0.83129,                 0.8461,                0.65229,                 0.7388,                 1.2706,                0.08833,                0.25993,                0.44836,              0.0019732,              0.0019732,              0.0019732
                     83,                0.67715,                 1.2778,                0.11582,                0.20271,                0.42963,                0.76033,                0.84823,                0.86059,                0.75892,                0.76664,                0.83072,                0.84638,                0.65247,                0.73866,                 1.2701,                0.08818,                 0.2596,                0.44833,              0.0018741,              0.0018741,              0.0018741
                     84,                0.67657,                 1.2823,                0.11486,                0.20321,                0.42908,                0.76252,                 0.8458,                0.86056,                  0.759,                 0.7664,                0.83177,                0.84651,                0.65305,                 0.7382,                 1.2694,                0.08799,                0.25939,                0.44826,               0.001775,               0.001775,               0.001775
                     85,                0.67885,                 1.2826,                0.11524,                0.20187,                0.42985,                0.76206,                0.84546,                0.86052,                0.75891,                0.76473,                0.83345,                0.84632,                0.65308,                 0.7381,                 1.2688,                0.08781,                0.25937,                 0.4482,              0.0016759,              0.0016759,              0.0016759
                     86,                0.67545,                 1.2824,                0.11479,                0.20203,                0.42835,                0.76263,                0.84557,                0.86068,                0.75896,                0.76311,                0.83572,                0.84642,                0.65343,                0.73791,                 1.2683,                0.08758,                0.25909,                0.44815,              0.0015768,              0.0015768,              0.0015768
                     87,                0.67328,                 1.2735,                0.11452,                 0.2007,                0.42858,                0.76311,                0.84516,                0.86104,                0.75944,                0.76388,                0.83526,                0.84659,                0.65398,                0.73777,                 1.2678,                0.08739,                0.25867,                 0.4481,              0.0014777,              0.0014777,              0.0014777
                     88,                0.67168,                 1.2622,                0.11335,                0.20104,                 0.4282,                0.76452,                0.84402,                0.86091,                0.75959,                 0.7644,                0.83447,                0.84629,                0.65395,                0.73762,                 1.2673,                0.08721,                0.25848,                0.44804,              0.0013786,              0.0013786,              0.0013786
                     89,                  0.671,                 1.2578,                0.11358,                0.20108,                0.42873,                0.76393,                 0.8458,                0.86096,                0.75965,                 0.7653,                0.83424,                 0.8466,                0.65409,                0.73749,                 1.2668,                0.08706,                0.25827,                0.44802,              0.0012796,              0.0012796,              0.0012796
                     90,                0.66844,                 1.2607,                0.11393,                0.19958,                0.42804,                0.76361,                0.84649,                0.86095,                0.75964,                0.76544,                0.83413,                0.84672,                0.65422,                0.73751,                 1.2661,                0.08688,                0.25793,                0.44803,              0.0011805,              0.0011805,              0.0011805
                     91,                 0.6178,                0.95141,                0.07184,                0.18115,                0.41426,                 0.7642,                0.84558,                0.86138,                0.75982,                0.76609,                0.83379,                0.84682,                0.65432,                0.73748,                 1.2658,                0.08678,                0.25759,                0.44802,              0.0010814,              0.0010814,              0.0010814
                     92,                0.61134,                0.93665,                0.07137,                0.17809,                0.41317,                 0.7643,                0.84629,                0.86122,                 0.7598,                0.76656,                0.83413,                0.84681,                0.65453,                0.73728,                 1.2651,                0.08663,                0.25734,                0.44799,             0.00098226,             0.00098226,             0.00098226
                     93,                0.60607,                0.92199,                0.06985,                0.17619,                0.41267,                0.76535,                0.84607,                0.86163,                0.76016,                0.76571,                0.83526,                0.84732,                0.65499,                0.73702,                 1.2652,                0.08648,                0.25676,                0.44795,             0.00088317,             0.00088317,             0.00088317
                     94,                0.60295,                0.92071,                0.06981,                0.17502,                 0.4117,                0.76521,                0.84626,                0.86198,                0.76052,                0.76529,                0.83628,                0.84756,                0.65546,                0.73683,                 1.2648,                0.08633,                0.25606,                0.44792,             0.00078407,             0.00078407,             0.00078407
                     95,                0.60134,                0.91598,                0.07062,                0.17392,                 0.4116,                0.76458,                0.84732,                0.86212,                0.76073,                0.76516,                 0.8364,                0.84769,                0.65585,                0.73647,                 1.2644,                0.08616,                 0.2556,                0.44787,             0.00068498,             0.00068498,             0.00068498
                     96,                0.60015,                0.91299,                0.07034,                0.17371,                0.41171,                0.76561,                0.84732,                0.86251,                0.76106,                 0.7641,                0.83777,                0.84806,                 0.6562,                0.73644,                 1.2641,                0.08603,                0.25504,                0.44785,             0.00058588,             0.00058588,             0.00058588
                     97,                0.59537,                0.90018,                0.06984,                0.17249,                0.41097,                0.76551,                0.84695,                0.86258,                0.76102,                0.76323,                0.83947,                0.84815,                0.65625,                0.73628,                  1.264,                0.08583,                0.25485,                 0.4478,             0.00048678,             0.00048678,             0.00048678
                     98,                0.59553,                0.90397,                0.06933,                 0.1711,                0.41089,                0.76531,                0.84786,                 0.8627,                0.76127,                0.76393,                0.83881,                0.84824,                0.65647,                0.73614,                  1.264,                0.08567,                0.25444,                0.44777,             0.00038769,             0.00038769,             0.00038769
                     99,                0.59548,                0.90158,                0.06926,                0.17188,                0.41082,                0.76559,                0.84809,                0.86283,                0.76149,                0.76304,                0.83909,                0.84802,                0.65664,                0.73584,                 1.2636,                0.08555,                0.25409,                0.44772,             0.00028859,             0.00028859,             0.00028859
                    100,                0.59298,                 0.9034,                0.06979,                0.17122,                0.41044,                0.76671,                0.84741,                0.86306,                0.76171,                0.76653,                0.83686,                0.84846,                0.65672,                0.73556,                 1.2631,                 0.0854,                0.25344,                0.44766,              0.0001895,              0.0001895,              0.0001895
